query_name,plan_step,detail
candidate_likelihood_materialized_counts,1,┌─────────────────────────────┐
candidate_likelihood_materialized_counts,2,│┌───────────────────────────┐│
candidate_likelihood_materialized_counts,3,││       Physical Plan       ││
candidate_likelihood_materialized_counts,4,│└───────────────────────────┘│
candidate_likelihood_materialized_counts,5,└─────────────────────────────┘
candidate_likelihood_materialized_counts,6,┌───────────────────────────┐
candidate_likelihood_materialized_counts,7,│         PROJECTION        │
candidate_likelihood_materialized_counts,8,│    ────────────────────   │
candidate_likelihood_materialized_counts,9,│__internal_decompress_strin│
candidate_likelihood_materialized_counts,10,│           g(#0)           │
candidate_likelihood_materialized_counts,11,│             #1            │
candidate_likelihood_materialized_counts,12,│__internal_decompress_integ│
candidate_likelihood_materialized_counts,13,"│     ral_integer(#2, 0)    │"
candidate_likelihood_materialized_counts,14,│             #3            │
candidate_likelihood_materialized_counts,15,│             #4            │
candidate_likelihood_materialized_counts,16,│             #5            │
candidate_likelihood_materialized_counts,17,│                           │
candidate_likelihood_materialized_counts,18,│         ~238 rows         │
candidate_likelihood_materialized_counts,19,└─────────────┬─────────────┘
candidate_likelihood_materialized_counts,20,┌─────────────┴─────────────┐
candidate_likelihood_materialized_counts,21,│       HASH_GROUP_BY       │
candidate_likelihood_materialized_counts,22,│    ────────────────────   │
candidate_likelihood_materialized_counts,23,│          Groups:          │
candidate_likelihood_materialized_counts,24,│             #0            │
candidate_likelihood_materialized_counts,25,│             #1            │
candidate_likelihood_materialized_counts,26,│             #2            │
candidate_likelihood_materialized_counts,27,│                           │
candidate_likelihood_materialized_counts,28,│        Aggregates:        │
candidate_likelihood_materialized_counts,29,│          sum(#3)          │
candidate_likelihood_materialized_counts,30,│          sum(#4)          │
candidate_likelihood_materialized_counts,31,│          sum(#5)          │
candidate_likelihood_materialized_counts,32,│                           │
candidate_likelihood_materialized_counts,33,│         ~238 rows         │
candidate_likelihood_materialized_counts,34,└─────────────┬─────────────┘
candidate_likelihood_materialized_counts,35,┌─────────────┴─────────────┐
candidate_likelihood_materialized_counts,36,│         PROJECTION        │
candidate_likelihood_materialized_counts,37,│    ────────────────────   │
candidate_likelihood_materialized_counts,38,│        mechanism_id       │
candidate_likelihood_materialized_counts,39,│          epsilon          │
candidate_likelihood_materialized_counts,40,│        stuck_bucket       │
candidate_likelihood_materialized_counts,41,│     (#3 * logp_fault)     │
candidate_likelihood_materialized_counts,42,│     (#3 * logp_normal)    │
candidate_likelihood_materialized_counts,43,│    (#3 * (logp_fault -    │
candidate_likelihood_materialized_counts,44,│        logp_normal))      │
candidate_likelihood_materialized_counts,45,│                           │
candidate_likelihood_materialized_counts,46,"│        ~3,276 rows        │"
candidate_likelihood_materialized_counts,47,└─────────────┬─────────────┘
candidate_likelihood_materialized_counts,48,┌─────────────┴─────────────┐
candidate_likelihood_materialized_counts,49,│         PROJECTION        │
candidate_likelihood_materialized_counts,50,│    ────────────────────   │
candidate_likelihood_materialized_counts,51,│__internal_compress_string_│
candidate_likelihood_materialized_counts,52,│        ubigint(#0)        │
candidate_likelihood_materialized_counts,53,│             #1            │
candidate_likelihood_materialized_counts,54,│__internal_compress_integra│
candidate_likelihood_materialized_counts,55,"│     l_utinyint(#2, 0)     │"
candidate_likelihood_materialized_counts,56,│             #3            │
candidate_likelihood_materialized_counts,57,│             #4            │
candidate_likelihood_materialized_counts,58,│             #5            │
candidate_likelihood_materialized_counts,59,│                           │
candidate_likelihood_materialized_counts,60,"│        ~3,276 rows        │"
candidate_likelihood_materialized_counts,61,└─────────────┬─────────────┘
candidate_likelihood_materialized_counts,62,┌─────────────┴─────────────┐
candidate_likelihood_materialized_counts,63,│         PROJECTION        │
candidate_likelihood_materialized_counts,64,│    ────────────────────   │
candidate_likelihood_materialized_counts,65,│        mechanism_id       │
candidate_likelihood_materialized_counts,66,│          epsilon          │
candidate_likelihood_materialized_counts,67,│        stuck_bucket       │
candidate_likelihood_materialized_counts,68,│     CAST(n AS DOUBLE)     │
candidate_likelihood_materialized_counts,69,│         logp_fault        │
candidate_likelihood_materialized_counts,70,│        logp_normal        │
candidate_likelihood_materialized_counts,71,│                           │
candidate_likelihood_materialized_counts,72,"│        ~3,276 rows        │"
candidate_likelihood_materialized_counts,73,└─────────────┬─────────────┘
candidate_likelihood_materialized_counts,74,┌─────────────┴─────────────┐
candidate_likelihood_materialized_counts,75,│         HASH_JOIN         │
candidate_likelihood_materialized_counts,76,│    ────────────────────   │
candidate_likelihood_materialized_counts,77,│      Join Type: INNER     │
candidate_likelihood_materialized_counts,78,│                           │
candidate_likelihood_materialized_counts,79,│        Conditions:        │
candidate_likelihood_materialized_counts,80,│mechanism_id = mechanism_id├──────────────┐
candidate_likelihood_materialized_counts,81,│     epsilon = epsilon     │              │
candidate_likelihood_materialized_counts,82,│      report_bucket =      │              │
candidate_likelihood_materialized_counts,83,│        report_bucket      │              │
candidate_likelihood_materialized_counts,84,│                           │              │
candidate_likelihood_materialized_counts,85,"│        ~3,276 rows        │              │"
candidate_likelihood_materialized_counts,86,└─────────────┬─────────────┘              │
candidate_likelihood_materialized_counts,87,┌─────────────┴─────────────┐┌─────────────┴─────────────┐
candidate_likelihood_materialized_counts,88,│          SEQ_SCAN         ││          SEQ_SCAN         │
candidate_likelihood_materialized_counts,89,│    ────────────────────   ││    ────────────────────   │
candidate_likelihood_materialized_counts,90,│           Table:          ││           Table:          │
candidate_likelihood_materialized_counts,91,│private_telemetry_duckdb_pi││private_telemetry_duckdb_pi│
candidate_likelihood_materialized_counts,92,│        peline.main        ││        peline.main        │
candidate_likelihood_materialized_counts,93,│     .mechanism_weights    ││     .mv_report_counts     │
candidate_likelihood_materialized_counts,94,│                           ││                           │
candidate_likelihood_materialized_counts,95,│   Type: Sequential Scan   ││   Type: Sequential Scan   │
candidate_likelihood_materialized_counts,96,│                           ││                           │
candidate_likelihood_materialized_counts,97,│        Projections:       ││        Projections:       │
candidate_likelihood_materialized_counts,98,│        mechanism_id       ││        mechanism_id       │
candidate_likelihood_materialized_counts,99,│          epsilon          ││          epsilon          │
candidate_likelihood_materialized_counts,100,│       report_bucket       ││       report_bucket       │
